---------------------------------------
Begin Slurm Prolog: Nov-26-2025 17:35:44
Job ID:    3662983
User ID:   smanoli3
Account:   coc
Job name:  quant_inference_md2
Partition: coe-gpu
QOS:       coe-ice
---------------------------------------
INFO:__main__:Loading TensorRT quantized vision encoder...
INFO:__main__:Loading TensorRT engine from: /home/hice1/smanoli3/scratch/moondream2_tuned_int8.engine
INFO:__main__:✓ TensorRT engine loaded successfully
INFO:__main__:Loading base Moondream2 text model...
PhiForCausalLM has generative capabilities, as `prepare_inputs_for_generation` is explicitly overwritten. However, it doesn't directly inherit from `GenerationMixin`. From 👉v4.50👈 onwards, `PreTrainedModel` will NOT inherit from `GenerationMixin`, and this model will lose the ability to call `generate` and other related functions.
  - If you're using `trust_remote_code=True`, you can get rid of this warning by loading the model with an auto class. See https://huggingface.co/docs/transformers/en/model_doc/auto#auto-classes
  - If you are the owner of the model architecture code, please modify your model class such that it inherits from `GenerationMixin` (after `PreTrainedModel`, otherwise you'll get an exception).
  - If you are not the owner of the model architecture class, please contact the model code owner to update it.
INFO:__main__:Loading fine-tuned text model weights...
INFO:__main__:Fine-tuned text weights loaded from /home/hice1/smanoli3/scratch/finetuned_moondream/model.safetensors!
INFO:__main__:Quantized model loaded and ready for inference!
INFO:__main__:Creating dataloaders...
INFO:__main__:Running inference on 10756 samples...
Loaded 50198 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_train.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_val.json
Loaded 10756 samples from /home/hice1/smanoli3/scratch/datasets/unified_dataset/flame_vqa_test.json
Created dataloaders for vqa mode:
  Train: 50198 samples, 50198 batches
  Val: 10756 samples, 10756 batches
  Test: 10756 samples, 10756 batches
================================================================================
QUANTIZED MOONDREAM 2 INFERENCE (TensorRT INT8)
================================================================================
Running inference:   0%|          | 0/10756 [00:00<?, ?it/s]The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
The `seen_tokens` attribute is deprecated and will be removed in v4.41. Use the `cache_position` model input instead.
`get_max_cache()` is deprecated for all Cache classes. Use `get_max_cache_shape()` instead. Calling `get_max_cache()` will raise error from v4.48
Running inference:   0%|          | 0/10756 [00:10<?, ?it/s, Accuracy=0.0%, Correct=0/1]
Running inference:  33%|███▎      | 3601/10756 [23:37<51:48,  2.30it/s, Accuracy=78.8%, Correct=2838/3602]
Running inference:  33%|███▎      | 3602/10756 [23:37<49:21,  2.42it/s, Accuracy=78.8%, Correct=2838/3602]
Running inference:  33%|███▎      | 3602/10756 [23:37<49:21,  2.42it/s, Accuracy=78.8%, Correct=2839/3603]
Running inference:  33%|███▎      | 3603/10756 [23:37<54:54,  2.17it/s, Accuracy=78.8%, Correct=2839/3603]
Running inference:  33%|███▎      | 3603/10756 [23:38<54:54,  2.17it/s, Accuracy=78.8%, Correct=2840/3604]
Running inference:  34%|███▎      | 3604/10756 [23:38<1:01:55,  1.92it/s, Accuracy=78.8%, Correct=2840/3604]
Running inference:  34%|███▎      | 3604/10756 [23:39<1:01:55,  1.92it/s, Accuracy=78.8%, Correct=2841/3605]
Running inference:  34%|███▎      | 3605/10756 [23:39<1:08:50,  1.73it/s, Accuracy=78.8%, Correct=2841/3605]
Running inference:  34%|███▎      | 3605/10756 [23:39<1:08:50,  1.73it/s, Accuracy=78.8%, Correct=2842/3606]
Running inference:  34%|███▎      | 3606/10756 [23:39<1:04:07,  1.86it/s, Accuracy=78.8%, Correct=2842/3606]
Running inference:  34%|███▎      | 3606/10756 [23:39<1:04:07,  1.86it/s, Accuracy=78.8%, Correct=2843/3607]
Running inference:  34%|███▎      | 3607/10756 [23:39<57:07,  2.09it/s, Accuracy=78.8%, Correct=2843/3607]  
Running inference:  34%|███▎      | 3607/10756 [23:40<57:07,  2.09it/s, Accuracy=78.8%, Correct=2844/3608]
Running inference:  34%|███▎      | 3608/10756 [23:40<56:29,  2.11it/s, Accuracy=78.8%, Correct=2844/3608]
Running inference:  34%|███▎      | 3608/10756 [23:40<56:29,  2.11it/s, Accuracy=78.8%, Correct=2845/3609]
Running inference:  34%|███▎      | 3609/10756 [23:40<49:17,  2.42it/s, Accuracy=78.8%, Correct=2845/3609]
Running inference:  34%|███▎      | 3609/10756 [23:41<49:17,  2.42it/s, Accuracy=78.8%, Correct=2846/3610]
Running inference:  34%|███▎      | 3610/10756 [23:41<46:51,  2.54it/s, Accuracy=78.8%, Correct=2846/3610]
Running inference:  34%|███▎      | 3610/10756 [23:41<46:51,  2.54it/s, Accuracy=78.8%, Correct=2847/3611]
Running inference:  34%|███▎      | 3610/10756 [23:41<46:51,  2.54it/s, Accuracy=78.8%, Correct=2847/3612]
Running inference:  34%|███▎      | 3612/10756 [23:41<35:47,  3.33it/s, Accuracy=78.8%, Correct=2847/3612]
Running inference:  34%|███▎      | 3612/10756 [23:42<35:47,  3.33it/s, Accuracy=78.8%, Correct=2847/3613]
Running inference:  34%|███▎      | 3613/10756 [23:42<58:07,  2.05it/s, Accuracy=78.8%, Correct=2847/3613]
Running inference:  34%|███▎      | 3613/10756 [23:42<58:07,  2.05it/s, Accuracy=78.8%, Correct=2848/3614]
Running inference:  34%|███▎      | 3614/10756 [23:42<56:23,  2.11it/s, Accuracy=78.8%, Correct=2848/3614]
Running inference:  34%|███▎      | 3614/10756 [23:43<56:23,  2.11it/s, Accuracy=78.8%, Correct=2849/3615]
Running inference:  34%|███▎      | 3615/10756 [23:43<55:01,  2.16it/s, Accuracy=78.8%, Correct=2849/3615]
Running inference:  34%|███▎      | 3615/10756 [23:43<55:01,  2.16it/s, Accuracy=78.8%, Correct=2850/3616]
Running inference:  34%|███▎      | 3616/10756 [23:43<53:07,  2.24it/s, Accuracy=78.8%, Correct=2850/3616]
Running inference:  34%|███▎      | 3616/10756 [23:44<53:07,  2.24it/s, Accuracy=78.8%, Correct=2851/3617]
Running inference:  34%|███▎      | 3617/10756 [23:44<46:47,  2.54it/s, Accuracy=78.8%, Correct=2851/3617]
Running inference:  34%|███▎      | 3617/10756 [23:44<46:47,  2.54it/s, Accuracy=78.8%, Correct=2852/3618]
Running inference:  34%|███▎      | 3618/10756 [23:44<43:42,  2.72it/s, Accuracy=78.8%, Correct=2852/3618]
Running inference:  34%|███▎      | 3618/10756 [23:44<43:42,  2.72it/s, Accuracy=78.8%, Correct=2853/3619]
Running inference:  34%|███▎      | 3619/10756 [23:44<42:25,  2.80it/s, Accuracy=78.8%, Correct=2853/3619]
Running inference:  34%|███▎      | 3619/10756 [23:45<42:25,  2.80it/s, Accuracy=78.8%, Correct=2854/3620]
Running inference:  34%|███▎      | 3620/10756 [23:45<46:56,  2.53it/s, Accuracy=78.8%, Correct=2854/3620]
Running inference:  34%|███▎      | 3620/10756 [23:45<46:56,  2.53it/s, Accuracy=78.8%, Correct=2855/3621]
Running inference:  34%|███▎      | 3621/10756 [23:45<44:02,  2.70it/s, Accuracy=78.8%, Correct=2855/3621]
Running inference:  34%|███▎      | 3621/10756 [23:45<44:02,  2.70it/s, Accuracy=78.9%, Correct=2856/3622]
Running inference:  34%|███▎      | 3622/10756 [23:45<43:05,  2.76it/s, Accuracy=78.9%, Correct=2856/3622]
Running inference:  34%|███▎      | 3622/10756 [23:46<43:05,  2.76it/s, Accuracy=78.9%, Correct=2857/3623]
Running inference:  34%|███▎      | 3623/10756 [23:46<49:33,  2.40it/s, Accuracy=78.9%, Correct=2857/3623]
Running inference:  34%|███▎      | 3623/10756 [23:46<49:33,  2.40it/s, Accuracy=78.8%, Correct=2857/3624]
Running inference:  34%|███▎      | 3624/10756 [23:46<46:48,  2.54it/s, Accuracy=78.8%, Correct=2857/3624]
Running inference:  34%|███▎      | 3624/10756 [23:46<46:48,  2.54it/s, Accuracy=78.8%, Correct=2858/3625]
Running inference:  34%|███▎      | 3625/10756 [23:46<41:36,  2.86it/s, Accuracy=78.8%, Correct=2858/3625]
Running inference:  34%|███▎      | 3625/10756 [23:47<41:36,  2.86it/s, Accuracy=78.8%, Correct=2859/3626]
Running inference:  34%|███▎      | 3626/10756 [23:47<1:05:06,  1.83it/s, Accuracy=78.8%, Correct=2859/3626]
Running inference:  34%|███▎      | 3626/10756 [23:48<1:05:06,  1.83it/s, Accuracy=78.9%, Correct=2860/3627]
Running inference:  34%|███▎      | 3627/10756 [23:48<56:38,  2.10it/s, Accuracy=78.9%, Correct=2860/3627]  
Running inference:  34%|███▎      | 3627/10756 [23:48<56:38,  2.10it/s, Accuracy=78.9%, Correct=2861/3628]
Running inference:  34%|███▎      | 3628/10756 [23:48<53:09,  2.23it/s, Accuracy=78.9%, Correct=2861/3628]
Running inference:  34%|███▎      | 3628/10756 [23:49<53:09,  2.23it/s, Accuracy=78.9%, Correct=2862/3629]
Running inference:  34%|███▎      | 3629/10756 [23:49<59:03,  2.01it/s, Accuracy=78.9%, Correct=2862/3629]
Running inference:  34%|███▎      | 3629/10756 [23:49<59:03,  2.01it/s, Accuracy=78.8%, Correct=2862/3630]
Running inference:  34%|███▎      | 3630/10756 [23:49<55:31,  2.14it/s, Accuracy=78.8%, Correct=2862/3630]
Running inference:  34%|███▎      | 3630/10756 [23:50<55:31,  2.14it/s, Accuracy=78.8%, Correct=2863/3631]
Running inference:  34%|███▍      | 3631/10756 [23:50<54:01,  2.20it/s, Accuracy=78.8%, Correct=2863/3631]
Running inference:  34%|███▍      | 3631/10756 [23:50<54:01,  2.20it/s, Accuracy=78.9%, Correct=2864/3632]
Running inference:  34%|███▍      | 3632/10756 [23:50<48:26,  2.45it/s, Accuracy=78.9%, Correct=2864/3632]
Running inference:  34%|███▍      | 3632/10756 [23:50<48:26,  2.45it/s, Accuracy=78.9%, Correct=2865/3633]
Running inference:  34%|███▍      | 3633/10756 [23:50<48:19,  2.46it/s, Accuracy=78.9%, Correct=2865/3633]
Running inference:  34%|███▍      | 3633/10756 [23:51<48:19,  2.46it/s, Accuracy=78.9%, Correct=2866/3634]
Running inference:  34%|███▍      | 3634/10756 [23:51<54:10,  2.19it/s, Accuracy=78.9%, Correct=2866/3634]
Running inference:  34%|███▍      | 3634/10756 [23:51<54:10,  2.19it/s, Accuracy=78.9%, Correct=2867/3635]
Running inference:  34%|███▍      | 3635/10756 [23:51<1:00:41,  1.96it/s, Accuracy=78.9%, Correct=2867/3635]
Running inference:  34%|███▍      | 3635/10756 [23:52<1:00:41,  1.96it/s, Accuracy=78.9%, Correct=2868/3636]
Running inference:  34%|███▍      | 3636/10756 [23:52<1:02:57,  1.88it/s, Accuracy=78.9%, Correct=2868/3636]
Running inference:  34%|███▍      | 3636/10756 [23:52<1:02:57,  1.88it/s, Accuracy=78.9%, Correct=2869/3637]
Running inference:  34%|███▍      | 3637/10756 [23:52<55:52,  2.12it/s, Accuracy=78.9%, Correct=2869/3637]  
Running inference:  34%|███▍      | 3637/10756 [23:53<55:52,  2.12it/s, Accuracy=78.9%, Correct=2870/3638]
Running inference:  34%|███▍      | 3638/10756 [23:53<49:33,  2.39it/s, Accuracy=78.9%, Correct=2870/3638]
Running inference:  34%|███▍      | 3638/10756 [23:53<49:33,  2.39it/s, Accuracy=78.9%, Correct=2871/3639]
Running inference:  34%|███▍      | 3639/10756 [23:53<46:19,  2.56it/s, Accuracy=78.9%, Correct=2871/3639]
Running inference:  34%|███▍      | 3639/10756 [23:54<46:19,  2.56it/s, Accuracy=78.9%, Correct=2872/3640]
Running inference:  34%|███▍      | 3640/10756 [23:54<59:59,  1.98it/s, Accuracy=78.9%, Correct=2872/3640]
Running inference:  34%|███▍      | 3640/10756 [23:54<59:59,  1.98it/s, Accuracy=78.9%, Correct=2872/3641]
Running inference:  34%|███▍      | 3641/10756 [23:54<55:13,  2.15it/s, Accuracy=78.9%, Correct=2872/3641]
Running inference:  34%|███▍      | 3641/10756 [23:55<55:13,  2.15it/s, Accuracy=78.9%, Correct=2872/3642]
Running inference:  34%|███▍      | 3642/10756 [23:55<55:06,  2.15it/s, Accuracy=78.9%, Correct=2872/3642]
Running inference:  34%|███▍      | 3642/10756 [23:55<55:06,  2.15it/s, Accuracy=78.9%, Correct=2873/3643]
Running inference:  34%|███▍      | 3643/10756 [23:55<52:30,  2.26it/s, Accuracy=78.9%, Correct=2873/3643]
Running inference:  34%|███▍      | 3643/10756 [23:56<52:30,  2.26it/s, Accuracy=78.9%, Correct=2874/3644]
Running inference:  34%|███▍      | 3644/10756 [23:56<58:55,  2.01it/s, Accuracy=78.9%, Correct=2874/3644]
Running inference:  34%|███▍      | 3644/10756 [23:57<58:55,  2.01it/s, Accuracy=78.9%, Correct=2875/3645]
Running inference:  34%|███▍      | 3645/10756 [23:57<1:13:21,  1.62it/s, Accuracy=78.9%, Correct=2875/3645]
Running inference:  34%|███▍      | 3645/10756 [23:57<1:13:21,  1.62it/s, Accuracy=78.9%, Correct=2876/3646]
Running inference:  34%|███▍      | 3646/10756 [23:57<1:00:08,  1.97it/s, Accuracy=78.9%, Correct=2876/3646]
Running inference:  34%|███▍      | 3646/10756 [23:57<1:00:08,  1.97it/s, Accuracy=78.9%, Correct=2877/3647]
Running inference:  34%|███▍      | 3647/10756 [23:57<51:19,  2.31it/s, Accuracy=78.9%, Correct=2877/3647]  
Running inference:  34%|███▍      | 3647/10756 [23:57<51:19,  2.31it/s, Accuracy=78.9%, Correct=2877/3648]
Running inference:  34%|███▍      | 3648/10756 [23:57<50:49,  2.33it/s, Accuracy=78.9%, Correct=2877/3648]
Running inference:  34%|███▍      | 3648/10756 [23:58<50:49,  2.33it/s, Accuracy=78.8%, Correct=2877/3649]
Running inference:  34%|███▍      | 3648/10756 [23:58<50:49,  2.33it/s, Accuracy=78.8%, Correct=2878/3650]
Running inference:  34%|███▍      | 3650/10756 [23:58<40:34,  2.92it/s, Accuracy=78.8%, Correct=2878/3650]
Running inference:  34%|███▍      | 3650/10756 [23:58<40:34,  2.92it/s, Accuracy=78.9%, Correct=2879/3651]
Running inference:  34%|███▍      | 3651/10756 [23:58<37:52,  3.13it/s, Accuracy=78.9%, Correct=2879/3651]
Running inference:  34%|███▍      | 3651/10756 [23:59<37:52,  3.13it/s, Accuracy=78.9%, Correct=2880/3652]
Running inference:  34%|███▍      | 3652/10756 [23:59<39:23,  3.01it/s, Accuracy=78.9%, Correct=2880/3652]
Running inference:  34%|███▍      | 3652/10756 [23:59<39:23,  3.01it/s, Accuracy=78.8%, Correct=2880/3653]
Running inference:  34%|███▍      | 3653/10756 [23:59<39:31,  3.00it/s, Accuracy=78.8%, Correct=2880/3653]
Running inference:  34%|███▍      | 3653/10756 [23:59<39:31,  3.00it/s, Accuracy=78.8%, Correct=2880/3654]
Running inference:  34%|███▍      | 3653/10756 [23:59<39:31,  3.00it/s, Accuracy=78.8%, Correct=2881/3655]
Running inference:  34%|███▍      | 3655/10756 [23:59<30:56,  3.82it/s, Accuracy=78.8%, Correct=2881/3655]
Running inference:  34%|███▍      | 3655/10756 [24:00<30:56,  3.82it/s, Accuracy=78.8%, Correct=2882/3656]
Running inference:  34%|███▍      | 3656/10756 [24:00<32:33,  3.63it/s, Accuracy=78.8%, Correct=2882/3656]
Running inference:  34%|███▍      | 3656/10756 [24:00<32:33,  3.63it/s, Accuracy=78.8%, Correct=2882/3657]
Running inference:  34%|███▍      | 3657/10756 [24:00<36:15,  3.26it/s, Accuracy=78.8%, Correct=2882/3657]
Running inference:  34%|███▍      | 3657/10756 [24:00<36:15,  3.26it/s, Accuracy=78.8%, Correct=2883/3658]
Running inference:  34%|███▍      | 3658/10756 [24:00<39:03,  3.03it/s, Accuracy=78.8%, Correct=2883/3658]
Running inference:  34%|███▍      | 3658/10756 [24:01<39:03,  3.03it/s, Accuracy=78.8%, Correct=2884/3659]
Running inference:  34%|███▍      | 3659/10756 [24:01<58:49,  2.01it/s, Accuracy=78.8%, Correct=2884/3659]
Running inference:  34%|███▍      | 3659/10756 [24:02<58:49,  2.01it/s, Accuracy=78.8%, Correct=2885/3660]
Running inference:  34%|███▍      | 3660/10756 [24:02<56:02,  2.11it/s, Accuracy=78.8%, Correct=2885/3660]
Running inference:  34%|███▍      | 3660/10756 [24:02<56:02,  2.11it/s, Accuracy=78.8%, Correct=2886/3661]
Running inference:  34%|███▍      | 3661/10756 [24:02<1:05:08,  1.82it/s, Accuracy=78.8%, Correct=2886/3661]
Running inference:  34%|███▍      | 3661/10756 [24:02<1:05:08,  1.82it/s, Accuracy=78.8%, Correct=2886/3662]
Running inference:  34%|███▍      | 3661/10756 [24:03<1:05:08,  1.82it/s, Accuracy=78.8%, Correct=2887/3663]
Running inference:  34%|███▍      | 3663/10756 [24:03<52:51,  2.24it/s, Accuracy=78.8%, Correct=2887/3663]  
Running inference:  34%|███▍      | 3663/10756 [24:04<52:51,  2.24it/s, Accuracy=78.8%, Correct=2888/3664]
Running inference:  34%|███▍      | 3664/10756 [24:04<54:54,  2.15it/s, Accuracy=78.8%, Correct=2888/3664]
Running inference:  34%|███▍      | 3664/10756 [24:04<54:54,  2.15it/s, Accuracy=78.8%, Correct=2889/3665]
Running inference:  34%|███▍      | 3665/10756 [24:04<57:26,  2.06it/s, Accuracy=78.8%, Correct=2889/3665]
Running inference:  34%|███▍      | 3665/10756 [24:04<57:26,  2.06it/s, Accuracy=78.8%, Correct=2890/3666]
Running inference:  34%|███▍      | 3666/10756 [24:04<52:00,  2.27it/s, Accuracy=78.8%, Correct=2890/3666]
Running inference:  34%|███▍      | 3666/10756 [24:05<52:00,  2.27it/s, Accuracy=78.8%, Correct=2891/3667]
Running inference:  34%|███▍      | 3667/10756 [24:05<52:09,  2.27it/s, Accuracy=78.8%, Correct=2891/3667]
Running inference:  34%|███▍      | 3667/10756 [24:05<52:09,  2.27it/s, Accuracy=78.8%, Correct=2892/3668]
Running inference:  34%|███▍      | 3668/10756 [24:05<50:16,  2.35it/s, Accuracy=78.8%, Correct=2892/3668]
Running inference:  34%|███▍      | 3668/10756 [24:06<50:16,  2.35it/s, Accuracy=78.8%, Correct=2892/3669]
Running inference:  34%|███▍      | 3669/10756 [24:06<48:42,  2.42it/s, Accuracy=78.8%, Correct=2892/3669]
Running inference:  34%|███▍      | 3669/10756 [24:06<48:42,  2.42it/s, Accuracy=78.8%, Correct=2893/3670]
Running inference:  34%|███▍      | 3670/10756 [24:06<45:45,  2.58it/s, Accuracy=78.8%, Correct=2893/3670]
Running inference:  34%|███▍      | 3670/10756 [24:06<45:45,  2.58it/s, Accuracy=78.8%, Correct=2893/3671]
Running inference:  34%|███▍      | 3670/10756 [24:06<45:45,  2.58it/s, Accuracy=78.8%, Correct=2894/3672]
Running inference:  34%|███▍      | 3672/10756 [24:06<37:06,  3.18it/s, Accuracy=78.8%, Correct=2894/3672]
Running inference:  34%|███▍      | 3672/10756 [24:07<37:06,  3.18it/s, Accuracy=78.8%, Correct=2894/3673]
Running inference:  34%|███▍      | 3672/10756 [24:07<37:06,  3.18it/s, Accuracy=78.8%, Correct=2895/3674]
Running inference:  34%|███▍      | 3674/10756 [24:07<38:09,  3.09it/s, Accuracy=78.8%, Correct=2895/3674]
Running inference:  34%|███▍      | 3674/10756 [24:07<38:09,  3.09it/s, Accuracy=78.8%, Correct=2896/3675]
Running inference:  34%|███▍      | 3675/10756 [24:07<38:10,  3.09it/s, Accuracy=78.8%, Correct=2896/3675]
Running inference:  34%|███▍      | 3675/10756 [24:08<38:10,  3.09it/s, Accuracy=78.8%, Correct=2897/3676]
Running inference:  34%|███▍      | 3676/10756 [24:08<36:46,  3.21it/s, Accuracy=78.8%, Correct=2897/3676]
Running inference:  34%|███▍      | 3676/10756 [24:08<36:46,  3.21it/s, Accuracy=78.8%, Correct=2898/3677]
Running inference:  34%|███▍      | 3677/10756 [24:08<41:48,  2.82it/s, Accuracy=78.8%, Correct=2898/3677]
Running inference:  34%|███▍      | 3677/10756 [24:09<41:48,  2.82it/s, Accuracy=78.8%, Correct=2899/3678]
Running inference:  34%|███▍      | 3678/10756 [24:09<43:48,  2.69it/s, Accuracy=78.8%, Correct=2899/3678]
Running inference:  34%|███▍      | 3678/10756 [24:09<43:48,  2.69it/s, Accuracy=78.8%, Correct=2900/3679]
Running inference:  34%|███▍      | 3679/10756 [24:09<39:41,  2.97it/s, Accuracy=78.8%, Correct=2900/3679]
Running inference:  34%|███▍      | 3679/10756 [24:09<39:41,  2.97it/s, Accuracy=78.8%, Correct=2900/3680]
Running inference:  34%|███▍      | 3680/10756 [24:09<39:17,  3.00it/s, Accuracy=78.8%, Correct=2900/3680]
Running inference:  34%|███▍      | 3680/10756 [24:10<39:17,  3.00it/s, Accuracy=78.8%, Correct=2901/3681]
Running inference:  34%|███▍      | 3681/10756 [24:10<41:12,  2.86it/s, Accuracy=78.8%, Correct=2901/3681]
Running inference:  34%|███▍      | 3681/10756 [24:10<41:12,  2.86it/s, Accuracy=78.8%, Correct=2902/3682]
Running inference:  34%|███▍      | 3682/10756 [24:10<38:38,  3.05it/s, Accuracy=78.8%, Correct=2902/3682]
Running inference:  34%|███▍      | 3682/10756 [24:10<38:38,  3.05it/s, Accuracy=78.8%, Correct=2903/3683]
Running inference:  34%|███▍      | 3683/10756 [24:10<38:06,  3.09it/s, Accuracy=78.8%, Correct=2903/3683]
Running inference:  34%|███▍      | 3683/10756 [24:10<38:06,  3.09it/s, Accuracy=78.8%, Correct=2904/3684]
Running inference:  34%|███▍      | 3684/10756 [24:10<37:36,  3.13it/s, Accuracy=78.8%, Correct=2904/3684]
Running inference:  34%|███▍      | 3684/10756 [24:11<37:36,  3.13it/s, Accuracy=78.8%, Correct=2904/3685]
Running inference:  34%|███▍      | 3685/10756 [24:11<39:36,  2.97it/s, Accuracy=78.8%, Correct=2904/3685]
Running inference:  34%|███▍      | 3685/10756 [24:11<39:36,  2.97it/s, Accuracy=78.8%, Correct=2905/3686]
Running inference:  34%|███▍      | 3686/10756 [24:11<41:17,  2.85it/s, Accuracy=78.8%, Correct=2905/3686]
Running inference:  34%|███▍      | 3686/10756 [24:11<41:17,  2.85it/s, Accuracy=78.8%, Correct=2905/3687]
Running inference:  34%|███▍      | 3686/10756 [24:12<41:17,  2.85it/s, Accuracy=78.8%, Correct=2906/3688]
Running inference:  34%|███▍      | 3688/10756 [24:12<32:23,  3.64it/s, Accuracy=78.8%, Correct=2906/3688]
Running inference:  34%|███▍      | 3688/10756 [24:12<32:23,  3.64it/s, Accuracy=78.8%, Correct=2906/3689]
Running inference:  34%|███▍      | 3689/10756 [24:12<32:54,  3.58it/s, Accuracy=78.8%, Correct=2906/3689]
Running inference:  34%|███▍      | 3689/10756 [24:12<32:54,  3.58it/s, Accuracy=78.8%, Correct=2907/3690]
Running inference:  34%|███▍      | 3690/10756 [24:12<32:03,  3.67it/s, Accuracy=78.8%, Correct=2907/3690]
Running inference:  34%|███▍      | 3690/10756 [24:12<32:03,  3.67it/s, Accuracy=78.8%, Correct=2908/3691]
Running inference:  34%|███▍      | 3691/10756 [24:12<33:55,  3.47it/s, Accuracy=78.8%, Correct=2908/3691]
Running inference:  34%|███▍      | 3691/10756 [24:13<33:55,  3.47it/s, Accuracy=78.8%, Correct=2909/3692]
Running inference:  34%|███▍      | 3692/10756 [24:13<51:32,  2.28it/s, Accuracy=78.8%, Correct=2909/3692]
Running inference:  34%|███▍      | 3692/10756 [24:14<51:32,  2.28it/s, Accuracy=78.8%, Correct=2910/3693]
Running inference:  34%|███▍      | 3693/10756 [24:14<48:07,  2.45it/s, Accuracy=78.8%, Correct=2910/3693]
Running inference:  34%|███▍      | 3693/10756 [24:14<48:07,  2.45it/s, Accuracy=78.8%, Correct=2911/3694]
